    Updating crates.io index
warning: unused import: `crate::schema::pages`
   --> src/services/permission_service.rs:123:9
    |
123 |     use crate::schema::pages;
    |         ^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HttpResponse`
 --> src/services/plugin_service/mod.rs:1:38
  |
1 | use actix_web::{dev::ServiceRequest, HttpResponse};
  |                                      ^^^^^^^^^^^^

warning: unused import: `body::BoxBody`
 --> src/services/plugin_service/middleware.rs:2:24
  |
2 | use actix_web::{Error, body::BoxBody};
  |                        ^^^^^^^^^^^^^

warning: unused import: `std::path::Path`
 --> src/services/template_service.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `Template`
 --> src/services/template_service.rs:4:37
  |
4 | use liquid::{Parser, ParserBuilder, Template};
  |                                     ^^^^^^^^

warning: unused imports: `Deserialize` and `Serialize`
 --> src/services/language_service.rs:2:13
  |
2 | use serde::{Deserialize, Serialize};
  |             ^^^^^^^^^^^  ^^^^^^^^^

warning: unused import: `diesel::prelude::*`
 --> src/services/analytics_service_v2.rs:1:5
  |
1 | use diesel::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `Deserialize`
 --> src/services/analytics_service_v2.rs:2:13
  |
2 | use serde::{Deserialize, Serialize};
  |             ^^^^^^^^^^^

warning: unused import: `crate::services::language_service::LanguageService`
 --> src/services/hreflang_service.rs:1:5
  |
1 | use crate::services::language_service::LanguageService;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `crm_segments` and `users`
 --> src/services/crm_service.rs:9:54
  |
9 | use crate::schema::{crm_customers, crm_interactions, crm_segments, crm_tasks, crm_notes, users};
  |                                                      ^^^^^^^^^^^^                        ^^^^^

warning: unused imports: `Deserialize` and `Serialize`
 --> src/models/config_models.rs:1:13
  |
1 | use serde::{Deserialize, Serialize};
  |             ^^^^^^^^^^^  ^^^^^^^^^

warning: unused import: `std::io::Write`
 --> src/models/status_enum.rs:8:5
  |
8 | use std::io::Write;
  |     ^^^^^^^^^^^^^^

warning: unused import: `diesel::serialize::ToSql`
 --> src/models/revision_models.rs:6:5
  |
6 | use diesel::serialize::ToSql;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `diesel::deserialize::FromSql`
 --> src/models/revision_models.rs:7:5
  |
7 | use diesel::deserialize::FromSql;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `Jsonb` and `Numeric`
 --> src/models/inventory_models.rs:3:25
  |
3 | use diesel::sql_types::{Jsonb, Numeric};
  |                         ^^^^^  ^^^^^^^

warning: unused import: `PooledConnection`
  --> src/models/mod.rs:24:99
   |
24 | use diesel::{PgConnection, query_builder::AsChangeset, r2d2::{ConnectionManager, Pool, PoolError, PooledConnection}};
   |                                                                                                   ^^^^^^^^^^^^^^^^

warning: unused import: `crate::models::DatabasePool`
 --> src/graphql/query.rs:5:5
  |
5 | use crate::models::DatabasePool;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `HttpResponse`
 --> src/middleware/rate_limit.rs:5:12
  |
5 |     Error, HttpResponse,
  |            ^^^^^^^^^^^^

warning: unused import: `HttpResponse`
 --> src/middleware/auth_middleware.rs:3:25
  |
3 |     Error, HttpMessage, HttpResponse,
  |                         ^^^^^^^^^^^^

warning: unused imports: `Claims`, `UserContext`, `create_jwt_token`, and `get_user_context`
 --> src/middleware/mod.rs:4:43
  |
4 | pub use auth_middleware::{AuthMiddleware, UserContext, Claims, create_jwt_token, get_user_context};
  |                                           ^^^^^^^^^^^  ^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: use of deprecated type alias `diesel::dsl::count_distinct`
   --> src/services/analytics_service.rs:129:26
    |
129 |         use diesel::dsl::count_distinct;
    |                          ^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated function `diesel::dsl::count_distinct`: Use `AggregateExpressionMethods::aggregate_distinct` instead
   --> src/services/analytics_service.rs:129:26
    |
129 |         use diesel::dsl::count_distinct;
    |                          ^^^^^^^^^^^^^^

warning: use of deprecated function `diesel::dsl::count_distinct`: Use `AggregateExpressionMethods::aggregate_distinct` instead
   --> src/services/analytics_service.rs:136:21
    |
136 |             .select(count_distinct(dsl::user_id))
    |                     ^^^^^^^^^^^^^^

warning: use of deprecated function `base64::encode`: Use Engine::encode
   --> src/services/payment_service/square.rs:237:32
    |
237 |         let expected = base64::encode(mac.finalize().into_bytes());
    |                                ^^^^^^

warning: use of deprecated type alias `diesel::backend::RawValue`: Use `Backend::RawValue` directly
  --> src/models/status_enum.rs:34:41
   |
34 |     fn from_sql(bytes: diesel::backend::RawValue<Pg>) -> deserialize::Result<Self> {
   |                                         ^^^^^^^^

warning: use of deprecated method `actix_web::HttpResponseBuilder::set_header`: Replaced with `insert_header((key, value))`. Will be removed in v5.
  --> src/controllers/sitemap_controller.rs:64:26
   |
64 |                         .set_header("Content-Encoding", "gzip")
   |                          ^^^^^^^^^^

warning: use of deprecated method `actix_web::HttpResponseBuilder::set_header`: Replaced with `insert_header((key, value))`. Will be removed in v5.
  --> src/controllers/sitemap_controller.rs:65:26
   |
65 |                         .set_header("X-Sitemap-Count", page_count.to_string())
   |                          ^^^^^^^^^^

warning: use of deprecated method `actix_web::HttpResponseBuilder::set_header`: Replaced with `insert_header((key, value))`. Will be removed in v5.
  --> src/controllers/sitemap_controller.rs:71:30
   |
71 | ...                   .set_header("X-Sitemap-Count", page_count.to_string())
   |                        ^^^^^^^^^^

warning: use of deprecated method `actix_web::HttpResponseBuilder::set_header`: Replaced with `insert_header((key, value))`. Will be removed in v5.
  --> src/controllers/sitemap_controller.rs:79:22
   |
79 |                     .set_header("X-Sitemap-Count", page_count.to_string())
   |                      ^^^^^^^^^^

warning: variable does not need to be mutable
   --> src/services/ai_authorization_service.rs:133:13
    |
133 |         let mut conn = pool.get().map_err(|_| diesel::result::Error::DatabaseError(
    |             ----^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
  --> src/services/aeo_service.rs:79:13
   |
79 |         let mut pairs = vec![
   |             ----^^^^^
   |             |
   |             help: remove this `mut`

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:17:29
   |
17 |         .ok_or(RenderError::new(
   |                             ^^^

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:28:33
   |
28 |             .ok_or(RenderError::new("No fields exist on this page."))?
   |                                 ^^^

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:30:33
   |
30 |             .ok_or(RenderError::new(&format!(
   |                                 ^^^

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:61:33
   |
61 |             .ok_or(RenderError::new(
   |                                 ^^^

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:70:37
   |
70 |                 .ok_or(RenderError::new("No fields exist on this page."))?
   |                                     ^^^

warning: use of deprecated associated function `handlebars::RenderError::new`: Use RenderErrorReason instead
  --> src/helpers/default.rs:72:37
   |
72 |                 .ok_or(RenderError::new(&format!(
   |                                     ^^^

warning: use of deprecated method `chrono::DateTime::<Tz>::date`: Use `date_naive()` instead
  --> src/services/analytics_service.rs:86:38
   |
86 |         let today_start = Utc::now().date().and_hms(0, 0, 0).naive_utc();
   |                                      ^^^^

warning: use of deprecated method `chrono::Date::<Tz>::and_hms`: Use and_hms_opt() instead
  --> src/services/analytics_service.rs:86:45
   |
86 |         let today_start = Utc::now().date().and_hms(0, 0, 0).naive_utc();
   |                                             ^^^^^^^

warning: use of deprecated method `chrono::DateTime::<Tz>::date`: Use `date_naive()` instead
   --> src/services/analytics_service.rs:132:38
    |
132 |         let today_start = Utc::now().date().and_hms(0, 0, 0).naive_utc();
    |                                      ^^^^

warning: use of deprecated method `chrono::Date::<Tz>::and_hms`: Use and_hms_opt() instead
   --> src/services/analytics_service.rs:132:45
    |
132 |         let today_start = Utc::now().date().and_hms(0, 0, 0).naive_utc();
    |                                             ^^^^^^^

warning: unused import: `diesel::prelude`
 --> src/controllers/i18n_controller.rs:2:5
  |
2 | use diesel::prelude::*;
  |     ^^^^^^^^^^^^^^^

warning: unused import: `Digest`
 --> src/services/webhook_service.rs:5:20
  |
5 | use sha2::{Sha256, Digest};
  |                    ^^^^^^

warning: variable `caption` is assigned to, but never used
  --> src/controllers/media_controller.rs:92:9
   |
92 |     let mut caption = None;
   |         ^^^^^^^^^^^
   |
   = note: consider using `_caption` instead
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: variable `folder` is assigned to, but never used
  --> src/controllers/media_controller.rs:93:9
   |
93 |     let mut folder = None;
   |         ^^^^^^^^^^
   |
   = note: consider using `_folder` instead

warning: value assigned to `caption` is never read
   --> src/controllers/media_controller.rs:149:21
    |
149 |                     caption = Some(value);
    |                     ^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `folder` is never read
   --> src/controllers/media_controller.rs:160:21
    |
160 |                     folder = Some(value);
    |                     ^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `pool`
  --> src/controllers/relationship_controller.rs:34:5
   |
34 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
  --> src/controllers/relationship_controller.rs:52:5
   |
52 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `id`
  --> src/controllers/relationship_controller.rs:67:5
   |
67 |     id: web::Path<i64>,
   |     ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `pool`
  --> src/controllers/relationship_controller.rs:68:5
   |
68 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:25:28
   |
25 | pub async fn list_webhooks(pool: web::Data<DatabasePool>) -> impl Responder {
   |                            ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:37:5
   |
37 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:53:5
   |
53 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `id`
  --> src/controllers/webhook_controller.rs:66:5
   |
66 |     id: web::Path<i32>,
   |     ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:67:5
   |
67 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `id`
  --> src/controllers/webhook_controller.rs:78:5
   |
78 |     id: web::Path<i32>,
   |     ^^ help: if this is intentional, prefix it with an underscore: `_id`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:79:5
   |
79 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `pool`
  --> src/controllers/webhook_controller.rs:91:5
   |
91 |     pool: web::Data<DatabasePool>
   |     ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `e`
   --> src/services/crm_service.rs:179:15
    |
179 |     .map_err(|e| CustomHttpError::NotFound("Customer not found".to_string()))?;
    |               ^ help: if this is intentional, prefix it with an underscore: `_e`

warning: unused variable: `uuid_str`
   --> src/controllers/oauth_callback_controller.rs:101:21
    |
101 |         if let Some(uuid_str) = user_uuid_option {
    |                     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_uuid_str`

warning: unused variable: `page_url`
  --> src/services/analytics_service.rs:44:9
   |
44 |         page_url: String,
   |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_url`

warning: unused variable: `page_uuid`
  --> src/services/analytics_service.rs:45:9
   |
45 |         page_uuid: Option<String>,
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_uuid`

warning: unused variable: `page_url`
  --> src/services/analytics_service.rs:68:27
   |
68 |     pub fn get_page_views(page_url: &str) -> i64 {
   |                           ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_url`

warning: unused variable: `reason`
   --> src/services/inventory_service.rs:128:9
    |
128 |     let reason = payload.reason.clone();
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_reason`

warning: unused variable: `team_role`
  --> src/services/ai_scope_service.rs:70:25
   |
70 |             if let Some(team_role) = &user.team_role {
   |                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_team_role`

warning: unused variable: `payload`
   --> src/services/ai_provider_service.rs:137:5
    |
137 |     payload: web::Json<UpdateProviderRequest>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_payload`

warning: unused variable: `provider_id`
   --> src/services/ai_content_service.rs:138:9
    |
138 |     let provider_id = provider.id;
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_provider_id`

warning: variable does not need to be mutable
  --> src/services/ai_authorization_service.rs:94:9
   |
94 |     let mut conn = pool.get().map_err(|_| diesel::result::Error::DatabaseError(
   |         ----^^^^
   |         |
   |         help: remove this `mut`

warning: unused variable: `conn`
  --> src/services/ai_authorization_service.rs:94:9
   |
94 |     let mut conn = pool.get().map_err(|_| diesel::result::Error::DatabaseError(
   |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_conn`

warning: unused variable: `conn`
   --> src/services/ai_authorization_service.rs:133:13
    |
133 |         let mut conn = pool.get().map_err(|_| diesel::result::Error::DatabaseError(
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_conn`

warning: unused variable: `page_id`
   --> src/services/ai_authorization_service.rs:124:5
    |
124 |     page_id: i64,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_id`

warning: unused variable: `user_id`
   --> src/services/ai_authorization_service.rs:129:9
    |
129 |     let user_id = user.user_id;
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_user_id`

warning: unused variable: `parameters`
   --> src/services/mcp_client.rs:131:9
    |
131 |         parameters: serde_json::Value
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_parameters`

warning: unused variable: `api_key`
   --> src/services/command_router.rs:101:13
    |
101 |         let api_key = self.key_manager
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_api_key`

warning: unused variable: `prompt`
   --> src/services/command_router.rs:111:13
    |
111 |         let prompt = format!(
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_prompt`

warning: unused variable: `api_key`
   --> src/services/command_router.rs:155:13
    |
155 |         let api_key = self.key_manager
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_api_key`

warning: unused variable: `api_key`
   --> src/services/command_router.rs:206:13
    |
206 |         let api_key = self.key_manager
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_api_key`

warning: unused variable: `api_key`
   --> src/services/command_router.rs:257:13
    |
257 |         let api_key = self.key_manager
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_api_key`

warning: unused variable: `api_key`
   --> src/services/command_router.rs:303:13
    |
303 |         let api_key = self.key_manager
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_api_key`

warning: unused variable: `domain`
  --> src/services/geo_service.rs:32:9
   |
32 |         domain: &str,
   |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_domain`

warning: unused variable: `content`
  --> src/services/geo_service.rs:60:42
   |
60 |     async fn extract_attributions(&self, content: &str) -> Result<Vec<SourceAttribution>, String> {
   |                                          ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `content`
  --> src/services/seo_meta_generator.rs:47:36
   |
47 |     async fn generate_title(&self, content: &str, keyword: &str) -> Result<String, String> {
   |                                    ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `content`
  --> src/services/seo_meta_generator.rs:54:42
   |
54 |     async fn generate_description(&self, content: &str, keyword: &str) -> Result<String, String> {
   |                                          ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `content`
  --> src/services/seo_meta_generator.rs:61:38
   |
61 |     async fn extract_keywords(&self, content: &str) -> Result<Vec<String>, String> {
   |                                      ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `content`
  --> src/services/content_quality.rs:81:34
   |
81 |     fn syllables_per_word(&self, content: &str) -> f64 {
   |                                  ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content`

warning: unused variable: `words`
   --> src/services/link_builder.rs:165:13
    |
165 |         let words: Vec<&str> = content.split_whitespace().collect();
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_words`

warning: unused variable: `total`
   --> src/services/content_calendar.rs:163:13
    |
163 |         let total = schedule.len() as f64;
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_total`

warning: unused variable: `keyword`
  --> src/services/rank_tracker.rs:66:34
   |
66 |     async fn get_rankings(&self, keyword: &str, url: &str) -> Result<Vec<RankingSnapshot>, String> {
   |                                  ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_keyword`

warning: unused variable: `product_name`
  --> src/services/wishlist.rs:49:9
   |
49 |         product_name: String,
   |         ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_product_name`

warning: unused variable: `price`
  --> src/services/wishlist.rs:50:9
   |
50 |         price: f64,
   |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_price`

warning: unused variable: `required_permission`
  --> src/services/permission_service.rs:74:5
   |
74 |     required_permission: &str,
   |     ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_required_permission`

warning: unused variable: `quality`
  --> src/services/image_service.rs:92:44
   |
92 | pub fn convert_to_webp(img: &DynamicImage, quality: u8) -> Result<Vec<u8>, String> {
   |                                            ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_quality`

warning: unused variable: `content_type`
  --> src/services/plugin_service/mod.rs:28:37
   |
28 |     async fn on_save_content(&self, content_type: &str, data: &serde_json::Value) -> Result<(), String> {
   |                                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_content_type`

warning: unused variable: `data`
  --> src/services/plugin_service/mod.rs:28:57
   |
28 |     async fn on_save_content(&self, content_type: &str, data: &serde_json::Value) -> Result<(), String> {
   |                                                         ^^^^ help: if this is intentional, prefix it with an underscore: `_data`

warning: unused variable: `payload`
   --> src/services/payment_service/paypal.rs:242:40
    |
242 |     fn verify_webhook_signature(&self, payload: &[u8], signature: &str) -> Result<bool, String> {
    |                                        ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_payload`

warning: variable does not need to be mutable
  --> src/services/encryption_service.rs:79:23
   |
79 |     let (nonce_bytes, mut ciphertext) = combined.split_at(NONCE_LEN);
   |                       ----^^^^^^^^^^
   |                       |
   |                       help: remove this `mut`

warning: unused variable: `session_id`
  --> src/services/analytics_service_v2.rs:24:9
   |
24 |         session_id: String,
   |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_session_id`

warning: unused variable: `user_agent`
  --> src/services/analytics_service_v2.rs:26:9
   |
26 |         user_agent: String,
   |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_user_agent`

warning: unused variable: `referer`
  --> src/services/analytics_service_v2.rs:27:9
   |
27 |         referer: Option<String>
   |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_referer`

warning: unused variable: `page_uuid`
  --> src/services/analytics_service_v2.rs:36:9
   |
36 |         page_uuid: Option<String>,
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_uuid`

warning: unused variable: `metadata`
  --> src/services/analytics_service_v2.rs:37:9
   |
37 |         metadata: Option<serde_json::Value>
   |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_metadata`

warning: unused variable: `page_uuid`
  --> src/services/analytics_service_v2.rs:44:9
   |
44 |         page_uuid: &str,
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_page_uuid`

warning: unused variable: `from_date`
  --> src/services/analytics_service_v2.rs:45:9
   |
45 |         from_date: NaiveDateTime,
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_from_date`

warning: unused variable: `to_date`
  --> src/services/analytics_service_v2.rs:46:9
   |
46 |         to_date: NaiveDateTime
   |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_to_date`

warning: unused variable: `current_lang`
 --> src/services/hreflang_service.rs:6:5
  |
6 |     current_lang: &str,  
  |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_current_lang`

warning: variable does not need to be mutable
   --> src/models/page_models.rs:279:13
    |
279 |         let mut page_dto: PageModuleDTO = filtered_page.into();
    |             ----^^^^^^^^
    |             |
    |             help: remove this `mut`

warning: unused variable: `module_dto`
   --> src/models/page_models.rs:274:13
    |
274 |         let module_dto = FieldsDTO {
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_module_dto`

warning: unused variable: `pool`
  --> src/models/db_connection.rs:39:33
   |
39 | pub fn get_database_type_string(pool: &DatabasePool) -> &'static str {
   |                                 ^^^^ help: if this is intentional, prefix it with an underscore: `_pool`

warning: unused variable: `ctx`
  --> src/graphql/query.rs:12:26
   |
12 |     async fn page(&self, ctx: &Context<'_>, uuid: String) -> Result<Option<GqlPage>> {
   |                          ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `ctx`
  --> src/graphql/query.rs:31:9
   |
31 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `page`
  --> src/graphql/query.rs:34:13
   |
34 |         let page = pagination.as_ref().and_then(|p| p.page).unwrap_or(1);
   |             ^^^^ help: if this is intentional, prefix it with an underscore: `_page`

warning: unused variable: `per_page`
  --> src/graphql/query.rs:35:13
   |
35 |         let per_page = pagination.as_ref().and_then(|p| p.per_page).unwrap_or(20);
   |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_per_page`

warning: unused variable: `ctx`
  --> src/graphql/query.rs:64:9
   |
64 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `resources`
  --> src/graphql/query.rs:66:9
   |
66 |         resources: Option<Vec<String>>
   |         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_resources`

warning: unused variable: `ctx`
  --> src/graphql/query.rs:82:9
   |
82 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `ctx`
   --> src/graphql/query.rs:100:9
    |
100 |         ctx: &Context<'_>,
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `pagination`
   --> src/graphql/query.rs:101:9
    |
101 |         pagination: Option<PaginationInput>
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_pagination`

warning: unused variable: `ctx`
  --> src/graphql/mutation.rs:13:9
   |
13 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `ctx`
  --> src/graphql/mutation.rs:34:9
   |
34 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `ctx`
  --> src/graphql/mutation.rs:56:9
   |
56 |         ctx: &Context<'_>,
   |         ^^^ help: if this is intentional, prefix it with an underscore: `_ctx`

warning: unused variable: `uuid`
  --> src/graphql/mutation.rs:57:9
   |
57 |         uuid: String
   |         ^^^^ help: if this is intentional, prefix it with an underscore: `_uuid`

warning: function `parse_page` is never used
  --> src/controllers/page_controllers.rs:72:4
   |
72 | fn parse_page(page: (Page, FieldsDTO)) -> Result<PageModuleDTO, CustomHttpError> {
   |    ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `display_page` is never used
  --> src/controllers/page_controllers.rs:94:14
   |
94 | pub async fn display_page(
   |              ^^^^^^^^^^^^

warning: constant `MAX_FILE_SIZE` is never used
  --> src/controllers/media_controller.rs:15:7
   |
15 | const MAX_FILE_SIZE: usize = 10 * 1024 * 1024; // 10MB
   |       ^^^^^^^^^^^^^

warning: constant `UPLOAD_DIR` is never used
  --> src/controllers/media_controller.rs:16:7
   |
16 | const UPLOAD_DIR: &str = "uploads";
   |       ^^^^^^^^^^

warning: function `list_media` is never used
  --> src/controllers/media_controller.rs:20:14
   |
20 | pub async fn list_media() -> impl Responder {
   |              ^^^^^^^^^^

warning: function `get_media` is never used
  --> src/controllers/media_controller.rs:37:14
   |
37 | pub async fn get_media(media_uuid: web::Path<String>) -> impl Responder {
   |              ^^^^^^^^^

warning: function `delete_media` is never used
  --> src/controllers/media_controller.rs:53:14
   |
53 | pub async fn delete_media(media_uuid: web::Path<String>) -> impl Responder {
   |              ^^^^^^^^^^^^

warning: function `upload_media` is never used
  --> src/controllers/media_controller.rs:88:14
   |
88 | pub async fn upload_media(req: actix_web::HttpRequest, mut payload: Multipart) -> impl Responder {
   |              ^^^^^^^^^^^^

warning: struct `Relationship` is never constructed
  --> src/controllers/relationship_controller.rs:10:12
   |
10 | pub struct Relationship {
   |            ^^^^^^^^^^^^

warning: struct `CreateRelationshipInput` is never constructed
  --> src/controllers/relationship_controller.rs:21:12
   |
21 | pub struct CreateRelationshipInput {
   |            ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `Webhook` is never constructed
 --> src/controllers/webhook_controller.rs:8:12
  |
8 | pub struct Webhook {
  |            ^^^^^^^

warning: struct `CreateWebhookInput` is never constructed
  --> src/controllers/webhook_controller.rs:17:12
   |
17 | pub struct CreateWebhookInput {
   |            ^^^^^^^^^^^^^^^^^^

warning: fields `churn_risk`, `page`, and `per_page` are never read
  --> src/controllers/crm_controller.rs:14:9
   |
11 | pub struct CustomerFilters {
   |            --------------- fields in this struct
...
14 |     pub churn_risk: Option<String>,
   |         ^^^^^^^^^^
15 |     pub page: Option<i64>,
   |         ^^^^
16 |     pub per_page: Option<i64>,
   |         ^^^^^^^^
   |
   = note: `CustomerFilters` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `lifecycle_stage` is never read
  --> src/controllers/crm_controller.rs:22:9
   |
20 | pub struct CreateCustomerRequest {
   |            --------------------- field in this struct
21 |     pub user_id: i32,
22 |     pub lifecycle_stage: Option<String>,
   |         ^^^^^^^^^^^^^^^
   |
   = note: `CreateCustomerRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `customer_id` is never read
  --> src/controllers/crm_controller.rs:78:9
   |
77 | pub struct CreateNoteRequest {
   |            ----------------- field in this struct
78 |     pub customer_id: i32,
   |         ^^^^^^^^^^^
   |
   = note: `CreateNoteRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `priority` is never read
  --> src/controllers/crm_controller.rs:89:9
   |
85 | pub struct TaskFilters {
   |            ----------- field in this struct
...
89 |     pub priority: Option<String>,
